"season","date","gameId","team","iceSit","playerId","position","period","periodType","start","end"
20152016,20160422,30135,"wsh","home",8468508,"rw",1,"regular",845,861
20152016,20160422,30135,"wsh","home",8475149,"lw",2,"regular",998,1014
20152016,20160422,30135,"phi","away",8471762,"c",1,"regular",51,68
20152016,20160422,30135,"phi","away",8468309,"d",1,"regular",51,68
20152016,20160422,30135,"phi","away",8468513,"d",1,"regular",51,68
20152016,20160422,30135,"phi","away",8474040,"c",1,"regular",51,68
20152016,20160422,30135,"wsh","home",8474590,"d",1,"regular",51,68
20152016,20160422,30135,"wsh","home",8468508,"rw",1,"regular",51,68
20152016,20160422,30135,"wsh","home",8477220,"d",1,"regular",51,68
20152016,20160422,30135,"phi","away",8474161,"rw",3,"regular",76,93
20152016,20160422,30135,"phi","away",8477290,"lw",3,"regular",76,93
20152016,20160422,30135,"phi","away",8474040,"c",3,"regular",76,93
20152016,20160422,30135,"wsh","home",8471476,"lw",2,"regular",203,221
20152016,20160422,30135,"phi","away",8468513,"d",1,"regular",449,467
20152016,20160422,30135,"wsh","home",8474291,"rw",1,"regular",1182,1200
20152016,20160422,30135,"wsh","home",8473991,"d",1,"regular",1182,1200
20152016,20160422,30135,"wsh","home",8471702,"d",1,"regular",1182,1200
20152016,20160422,30135,"wsh","home",8476880,"rw",1,"regular",1182,1200
20152016,20160422,30135,"phi","away",8475430,"d",3,"regular",257,276
20152016,20160422,30135,"wsh","home",8466251,"lw",3,"regular",392,411
20152016,20160422,30135,"wsh","home",8474590,"d",3,"regular",392,411
20152016,20160422,30135,"wsh","home",8475149,"lw",3,"regular",392,411
20152016,20160422,30135,"wsh","home",8477220,"d",3,"regular",392,411
20152016,20160422,30135,"phi","away",8473584,"d",3,"regular",392,411
20152016,20160422,30135,"phi","away",8477290,"lw",3,"regular",392,411
20152016,20160422,30135,"phi","away",8474040,"c",3,"regular",392,411
20152016,20160422,30135,"wsh","home",8477444,"lw",2,"regular",519,538
20152016,20160422,30135,"wsh","home",8475744,"c",2,"regular",519,538
20152016,20160422,30135,"wsh","home",8468508,"rw",2,"regular",519,538
20152016,20160422,30135,"phi","away",8476906,"d",1,"regular",594,613
20152016,20160422,30135,"phi","away",8473512,"c",3,"regular",616,635
20152016,20160422,30135,"phi","away",8476177,"rw",3,"regular",616,635
20152016,20160422,30135,"wsh","home",8471214,"lw",3,"regular",926,945
20152016,20160422,30135,"wsh","home",8471698,"rw",3,"regular",926,945
20152016,20160422,30135,"wsh","home",8471710,"d",3,"regular",926,945
20152016,20160422,30135,"phi","away",8473584,"d",3,"regular",0,20
20152016,20160422,30135,"phi","away",8475170,"c",3,"regular",0,20
20152016,20160422,30135,"phi","away",8473512,"c",3,"regular",0,20
20152016,20160422,30135,"phi","away",8476906,"d",3,"regular",0,20
20152016,20160422,30135,"phi","away",8474190,"rw",3,"regular",0,20
20152016,20160422,30135,"wsh","home",8471214,"lw",3,"regular",0,20
20152016,20160422,30135,"wsh","home",8473991,"d",3,"regular",0,20
20152016,20160422,30135,"wsh","home",8471702,"d",3,"regular",0,20
20152016,20160422,30135,"wsh","home",8473563,"c",3,"regular",0,20
20152016,20160422,30135,"wsh","home",8471698,"rw",3,"regular",0,20
20152016,20160422,30135,"phi","away",8475170,"c",3,"regular",93,113
20152016,20160422,30135,"wsh","home",8470617,"c",1,"regular",97,118
20152016,20160422,30135,"wsh","home",8476880,"rw",1,"regular",97,118
20152016,20160422,30135,"phi","away",8468513,"d",3,"regular",702,723
20152016,20160422,30135,"wsh","home",8477444,"lw",1,"regular",704,725
20152016,20160422,30135,"wsh","home",8475744,"c",1,"regular",704,725
20152016,20160422,30135,"wsh","home",8468508,"rw",1,"regular",704,725
20152016,20160422,30135,"wsh","home",8477220,"d",1,"regular",704,725
20152016,20160422,30135,"phi","away",8475430,"d",3,"regular",945,966
20152016,20160422,30135,"wsh","home",8477444,"lw",3,"regular",945,966
20152016,20160422,30135,"wsh","home",8475744,"c",3,"regular",945,966
20152016,20160422,30135,"wsh","home",8468508,"rw",3,"regular",945,966
20152016,20160422,30135,"wsh","home",8473991,"d",3,"regular",945,966
20152016,20160422,30135,"wsh","home",8471702,"d",3,"regular",945,966
20152016,20160422,30135,"phi","away",8468309,"d",3,"regular",1095,1116
20152016,20160422,30135,"phi","away",8474190,"rw",3,"regular",1095,1116
20152016,20160422,30135,"phi","away",8475170,"c",3,"regular",1095,1116
20152016,20160422,30135,"phi","away",8473512,"c",3,"regular",1095,1116
20152016,20160422,30135,"wsh","home",8466251,"lw",1,"regular",1173,1194
20152016,20160422,30135,"phi","away",8475170,"c",3,"regular",207,229
20152016,20160422,30135,"wsh","home",8468508,"rw",2,"regular",327,349
20152016,20160422,30135,"phi","away",8468309,"d",1,"regular",703,725
20152016,20160422,30135,"phi","away",8477290,"lw",1,"regular",703,725
20152016,20160422,30135,"phi","away",8468513,"d",1,"regular",703,725
20152016,20160422,30135,"phi","away",8474040,"c",1,"regular",703,725
20152016,20160422,30135,"wsh","home",8471476,"lw",1,"regular",768,790
20152016,20160422,30135,"wsh","home",8475744,"c",3,"regular",1116,1138
20152016,20160422,30135,"wsh","home",8466251,"lw",3,"regular",1116,1138
20152016,20160422,30135,"phi","away",8468309,"d",3,"regular",20,43
20152016,20160422,30135,"phi","away",8468513,"d",3,"regular",20,43
20152016,20160422,30135,"wsh","home",8477444,"lw",1,"regular",45,68
20152016,20160422,30135,"wsh","home",8473563,"c",1,"regular",154,177
20152016,20160422,30135,"wsh","home",8475200,"d",2,"regular",259,282
20152016,20160422,30135,"phi","away",8468309,"d",2,"regular",326,349
20152016,20160422,30135,"phi","away",8476177,"rw",2,"regular",326,349
20152016,20160422,30135,"phi","away",8468513,"d",2,"regular",326,349
20152016,20160422,30135,"phi","away",8474190,"rw",1,"regular",473,496
20152016,20160422,30135,"wsh","home",8471476,"lw",2,"regular",769,792
20152016,20160422,30135,"wsh","home",8474291,"rw",2,"regular",769,792
20152016,20160422,30135,"phi","away",8473584,"d",2,"regular",769,792
20152016,20160422,30135,"phi","away",8475170,"c",2,"regular",769,792
20152016,20160422,30135,"phi","away",8473512,"c",2,"regular",769,792
20152016,20160422,30135,"phi","away",8476906,"d",2,"regular",769,792
20152016,20160422,30135,"phi","away",8474190,"rw",2,"regular",769,792
20152016,20160422,30135,"phi","away",8475430,"d",2,"regular",270,294
20152016,20160422,30135,"wsh","home",8471710,"d",1,"regular",321,345
20152016,20160422,30135,"wsh","home",8471476,"lw",2,"regular",380,404
20152016,20160422,30135,"wsh","home",8476880,"rw",2,"regular",413,437
20152016,20160422,30135,"phi","away",8473584,"d",1,"regular",449,473
20152016,20160422,30135,"phi","away",8476177,"rw",1,"regular",449,473
20152016,20160422,30135,"wsh","home",8471476,"lw",1,"regular",914,938
20152016,20160422,30135,"wsh","home",8474291,"rw",1,"regular",914,938
20152016,20160422,30135,"wsh","home",8476880,"rw",1,"regular",914,938
20152016,20160422,30135,"wsh","home",8471214,"lw",2,"regular",990,1014
20152016,20160422,30135,"phi","away",8474161,"rw",3,"regular",1005,1029
20152016,20160422,30135,"wsh","home",8466251,"lw",3,"regular",1005,1029
20152016,20160422,30135,"wsh","home",8475149,"lw",3,"regular",1005,1029
20152016,20160422,30135,"wsh","home",8470617,"c",3,"regular",1005,1029
20152016,20160422,30135,"phi","away",8475462,"d",3,"regular",257,282
20152016,20160422,30135,"wsh","home",8473991,"d",3,"regular",367,392
20152016,20160422,30135,"phi","away",8475430,"d",3,"regular",367,392
20152016,20160422,30135,"phi","away",8475462,"d",3,"regular",367,392
20152016,20160422,30135,"phi","away",8473584,"d",1,"regular",588,613
20152016,20160422,30135,"phi","away",8471762,"c",1,"regular",1175,1200
20152016,20160422,30135,"phi","away",8477930,"lw",1,"regular",1175,1200
20152016,20160422,30135,"phi","away",8473466,"c",1,"regular",1175,1200
20152016,20160422,30135,"wsh","home",8473991,"d",1,"regular",658,684
20152016,20160422,30135,"wsh","home",8474291,"rw",1,"regular",760,786
20152016,20160422,30135,"phi","away",8473466,"c",3,"regular",1069,1095
20152016,20160422,30135,"wsh","home",8471476,"lw",1,"regular",118,145
20152016,20160422,30135,"wsh","home",8474291,"rw",2,"regular",194,221
20152016,20160422,30135,"phi","away",8477930,"lw",3,"regular",1173,1200
20152016,20160422,30135,"phi","away",8475430,"d",1,"regular",421,449
20152016,20160422,30135,"phi","away",8471762,"c",1,"regular",421,449
20152016,20160422,30135,"phi","away",8468309,"d",1,"regular",421,449
20152016,20160422,30135,"phi","away",8477930,"lw",1,"regular",421,449
20152016,20160422,30135,"wsh","home",8471476,"lw",1,"regular",68,97
20152016,20160422,30135,"wsh","home",8474291,"rw",1,"regular",68,97
20152016,20160422,30135,"wsh","home",8473991,"d",1,"regular",68,97
20152016,20160422,30135,"wsh","home",8471702,"d",1,"regular",68,97
20152016,20160422,30135,"wsh","home",8475200,"d",3,"regular",338,367
20152016,20160422,30135,"phi","away",8468513,"d",3,"regular",338,367
20152016,20160422,30135,"phi","away",8476177,"rw",3,"regular",507,536
20152016,20160422,30135,"wsh","home",8477444,"lw",2,"regular",792,821
20152016,20160422,30135,"wsh","home",8475744,"c",2,"regular",792,821
20152016,20160422,30135,"wsh","home",8468508,"rw",2,"regular",792,821
20152016,20160422,30135,"wsh","home",8477220,"d",2,"regular",792,821
20152016,20160422,30135,"phi","away",8475430,"d",2,"regular",792,821
20152016,20160422,30135,"phi","away",8474161,"rw",2,"regular",792,821
20152016,20160422,30135,"phi","away",8477290,"lw",2,"regular",792,821
20152016,20160422,30135,"phi","away",8475462,"d",2,"regular",792,821
20152016,20160422,30135,"phi","away",8474040,"c",2,"regular",792,821
20152016,20160422,30135,"wsh","home",8473563,"c",3,"regular",916,945
20152016,20160422,30135,"wsh","home",8471698,"rw",1,"regular",1053,1082
20152016,20160422,30135,"wsh","home",8475744,"c",1,"regular",38,68
20152016,20160422,30135,"phi","away",8473512,"c",3,"regular",702,732
20152016,20160422,30135,"phi","away",8475430,"d",3,"regular",809,839
20152016,20160422,30135,"phi","away",8474190,"rw",3,"regular",809,839
20152016,20160422,30135,"phi","away",8468309,"d",3,"regular",966,996
20152016,20160422,30135,"phi","away",8473466,"c",3,"regular",966,996
20152016,20160422,30135,"phi","away",8468513,"d",3,"regular",966,996
20152016,20160422,30135,"phi","away",8475170,"c",3,"regular",1029,1059
20152016,20160422,30135,"phi","away",8473512,"c",3,"regular",1029,1059
20152016,20160422,30135,"phi","away",8468513,"d",3,"regular",1029,1059
20152016,20160422,30135,"phi","away",8468309,"d",3,"regular",1029,1059
20152016,20160422,30135,"phi","away",8474190,"rw",3,"regular",1029,1059
20152016,20160422,30135,"phi","away",8473584,"d",3,"regular",136,167
20152016,20160422,30135,"phi","away",8474161,"rw",3,"regular",136,167
20152016,20160422,30135,"phi","away",8477290,"lw",3,"regular",136,167
20152016,20160422,30135,"phi","away",8476906,"d",3,"regular",136,167
20152016,20160422,30135,"wsh","home",8473991,"d",2,"regular",166,197
20152016,20160422,30135,"wsh","home",8471702,"d",2,"regular",166,197
20152016,20160422,30135,"wsh","home",8474590,"d",1,"regular",177,208
20152016,20160422,30135,"wsh","home",8470617,"c",1,"regular",177,208
20152016,20160422,30135,"wsh","home",8471710,"d",1,"regular",177,208
20152016,20160422,30135,"wsh","home",8476880,"rw",1,"regular",177,208
20152016,20160422,30135,"wsh","home",8471702,"d",1,"regular",290,321
20152016,20160422,30135,"wsh","home",8470617,"c",2,"regular",349,380
20152016,20160422,30135,"wsh","home",8476880,"rw",2,"regular",349,380
20152016,20160422,30135,"wsh","home",8477220,"d",3,"regular",549,580
20152016,20160422,30135,"phi","away",8468513,"d",3,"regular",859,890
20152016,20160422,30135,"phi","away",8477930,"lw",3,"regular",859,890
20152016,20160422,30135,"phi","away",8473466,"c",3,"regular",859,890
20152016,20160422,30135,"phi","away",8477930,"lw",1,"regular",1053,1084
20152016,20160422,30135,"phi","away",8474190,"rw",1,"regular",1053,1084
20152016,20160422,30135,"wsh","home",8473563,"c",3,"regular",1138,1169
20152016,20160422,30135,"wsh","home",8471698,"rw",3,"regular",1138,1169
20152016,20160422,30135,"phi","away",8475430,"d",3,"regular",1169,1200
20152016,20160422,30135,"wsh","home",8466251,"lw",1,"regular",145,177
20152016,20160422,30135,"wsh","home",8473991,"d",1,"regular",145,177
20152016,20160422,30135,"wsh","home",8471702,"d",1,"regular",145,177
20152016,20160422,30135,"phi","away",8477930,"lw",3,"regular",257,289
20152016,20160422,30135,"phi","away",8473466,"c",3,"regular",257,289
20152016,20160422,30135,"phi","away",8471762,"c",2,"regular",294,326
20152016,20160422,30135,"phi","away",8477930,"lw",2,"regular",294,326
20152016,20160422,30135,"phi","away",8475462,"d",2,"regular",294,326
20152016,20160422,30135,"wsh","home",8477444,"lw",1,"regular",449,481
20152016,20160422,30135,"wsh","home",8475200,"d",1,"regular",449,481
20152016,20160422,30135,"phi","away",8473584,"d",2,"regular",858,890
20152016,20160422,30135,"phi","away",8474190,"rw",3,"regular",934,966
20152016,20160422,30135,"phi","away",8475462,"d",3,"regular",934,966
20152016,20160422,30135,"phi","away",8474190,"rw",2,"regular",1014,1046
20152016,20160422,30135,"phi","away",8477290,"lw",1,"regular",1143,1175
20152016,20160422,30135,"wsh","home",8473991,"d",3,"regular",93,126
20152016,20160422,30135,"wsh","home",8471702,"d",3,"regular",93,126
20152016,20160422,30135,"wsh","home",8466251,"lw",3,"regular",167,200
20152016,20160422,30135,"wsh","home",8475149,"lw",3,"regular",167,200
20152016,20160422,30135,"wsh","home",8477220,"d",3,"regular",167,200
20152016,20160422,30135,"wsh","home",8471710,"d",3,"regular",167,200
20152016,20160422,30135,"wsh","home",8474291,"rw",2,"regular",380,413
20152016,20160422,30135,"wsh","home",8470617,"c",2,"regular",404,437
20152016,20160422,30135,"phi","away",8475430,"d",3,"regular",996,1029
20152016,20160422,30135,"phi","away",8476177,"rw",3,"regular",996,1029
20152016,20160422,30135,"phi","away",8475462,"d",3,"regular",996,1029
20152016,20160422,30135,"wsh","home",8475200,"d",1,"regular",1149,1182
20152016,20160422,30135,"phi","away",8477290,"lw",2,"regular",55,90
20152016,20160422,30135,"wsh","home",8470617,"c",3,"regular",392,427
20152016,20160422,30135,"wsh","home",8466251,"lw",2,"regular",437,472
20152016,20160422,30135,"wsh","home",8473991,"d",1,"regular",725,760
20152016,20160422,30135,"wsh","home",8471702,"d",1,"regular",725,760
20152016,20160422,30135,"wsh","home",8470617,"c",1,"regular",725,760
20152016,20160422,30135,"phi","away",8474161,"rw",3,"regular",890,925
20152016,20160422,30135,"phi","away",8477290,"lw",3,"regular",890,925
20152016,20160422,30135,"wsh","home",8474291,"rw",1,"regular",118,154
20152016,20160422,30135,"wsh","home",8470617,"c",3,"regular",164,200
20152016,20160422,30135,"wsh","home",8471698,"rw",2,"regular",538,574
20152016,20160422,30135,"phi","away",8473584,"d",3,"regular",580,616
20152016,20160422,30135,"phi","away",8471762,"c",3,"regular",580,616
20152016,20160422,30135,"phi","away",8468513,"d",3,"regular",580,616
20152016,20160422,30135,"phi","away",8477930,"lw",3,"regular",580,616
20152016,20160422,30135,"phi","away",8471762,"c",3,"regular",1059,1095
20152016,20160422,30135,"phi","away",8475430,"d",3,"regular",1059,1095
20152016,20160422,30135,"phi","away",8477930,"lw",3,"regular",1059,1095
20152016,20160422,30135,"phi","away",8475462,"d",3,"regular",1059,1095
20152016,20160422,30135,"phi","away",8474161,"rw",1,"regular",1084,1120
20152016,20160422,30135,"wsh","home",8475744,"c",2,"regular",91,128
20152016,20160422,30135,"wsh","home",8474590,"d",2,"regular",91,128
20152016,20160422,30135,"wsh","home",8477220,"d",2,"regular",91,128
20152016,20160422,30135,"wsh","home",8476880,"rw",2,"regular",166,203
20152016,20160422,30135,"phi","away",8473466,"c",1,"regular",253,290
20152016,20160422,30135,"wsh","home",8475200,"d",3,"regular",262,299
20152016,20160422,30135,"wsh","home",8471710,"d",3,"regular",262,299
20152016,20160422,30135,"wsh","home",8468508,"rw",1,"regular",308,345
20152016,20160422,30135,"wsh","home",8473991,"d",3,"regular",809,846
20152016,20160422,30135,"wsh","home",8471702,"d",3,"regular",809,846
20152016,20160422,30135,"wsh","home",8471214,"lw",2,"regular",821,858
20152016,20160422,30135,"wsh","home",8475200,"d",2,"regular",821,858
20152016,20160422,30135,"wsh","home",8473563,"c",2,"regular",821,858
20152016,20160422,30135,"wsh","home",8471698,"rw",2,"regular",821,858
20152016,20160422,30135,"phi","away",8470644,"rw",2,"regular",821,858
20152016,20160422,30135,"phi","away",8468309,"d",2,"regular",821,858
20152016,20160422,30135,"phi","away",8476177,"rw",2,"regular",821,858
20152016,20160422,30135,"phi","away",8476393,"c",2,"regular",821,858
20152016,20160422,30135,"phi","away",8468513,"d",2,"regular",821,858
20152016,20160422,30135,"wsh","home",8475200,"d",3,"regular",908,945
20152016,20160422,30135,"wsh","home",8475200,"d",1,"regular",1003,1040
20152016,20160422,30135,"wsh","home",8471710,"d",1,"regular",1003,1040
20152016,20160422,30135,"wsh","home",8473563,"c",1,"regular",0,38
20152016,20160422,30135,"wsh","home",8474590,"d",3,"regular",126,164
20152016,20160422,30135,"phi","away",8475430,"d",2,"regular",128,166
20152016,20160422,30135,"phi","away",8470644,"rw",2,"regular",128,166
20152016,20160422,30135,"phi","away",8476177,"rw",2,"regular",128,166
20152016,20160422,30135,"phi","away",8475462,"d",2,"regular",128,166
20152016,20160422,30135,"wsh","home",8475200,"d",2,"regular",128,166
20152016,20160422,30135,"wsh","home",8466251,"lw",2,"regular",128,166
20152016,20160422,30135,"wsh","home",8475149,"lw",2,"regular",128,166
20152016,20160422,30135,"wsh","home",8471710,"d",2,"regular",128,166
20152016,20160422,30135,"wsh","home",8477444,"lw",2,"regular",599,637
20152016,20160422,30135,"phi","away",8476906,"d",2,"regular",858,896
20152016,20160422,30135,"phi","away",8471762,"c",2,"regular",1093,1131
20152016,20160422,30135,"wsh","home",8474590,"d",3,"regular",299,338
20152016,20160422,30135,"wsh","home",8477220,"d",3,"regular",299,338
20152016,20160422,30135,"phi","away",8471762,"c",1,"regular",301,340
20152016,20160422,30135,"phi","away",8468513,"d",1,"regular",549,588
20152016,20160422,30135,"phi","away",8471762,"c",3,"regular",966,1005
20152016,20160422,30135,"phi","away",8477930,"lw",3,"regular",966,1005
20152016,20160422,30135,"wsh","home",8471214,"lw",3,"regular",966,1005
20152016,20160422,30135,"wsh","home",8475200,"d",3,"regular",966,1005
20152016,20160422,30135,"wsh","home",8474590,"d",3,"regular",966,1005
20152016,20160422,30135,"wsh","home",8473563,"c",3,"regular",966,1005
20152016,20160422,30135,"wsh","home",8471698,"rw",3,"regular",966,1005
20152016,20160422,30135,"wsh","home",8475744,"c",2,"regular",1014,1053
20152016,20160422,30135,"wsh","home",8466251,"lw",2,"regular",1014,1053
20152016,20160422,30135,"wsh","home",8473991,"d",2,"regular",1014,1053
20152016,20160422,30135,"wsh","home",8471702,"d",2,"regular",1014,1053
20152016,20160422,30135,"wsh","home",8471698,"rw",2,"regular",1014,1053
20152016,20160422,30135,"wsh","home",8477444,"lw",1,"regular",1143,1182
20152016,20160422,30135,"phi","away",8475430,"d",3,"regular",167,207
20152016,20160422,30135,"phi","away",8470644,"rw",3,"regular",167,207
20152016,20160422,30135,"phi","away",8476177,"rw",3,"regular",167,207
20152016,20160422,30135,"phi","away",8476393,"c",3,"regular",167,207
20152016,20160422,30135,"wsh","home",8471702,"d",2,"regular",254,294
20152016,20160422,30135,"wsh","home",8473991,"d",1,"regular",305,345
20152016,20160422,30135,"phi","away",8475170,"c",3,"regular",352,392
20152016,20160422,30135,"wsh","home",8466251,"lw",1,"regular",409,449
20152016,20160422,30135,"phi","away",8473584,"d",1,"regular",663,703
20152016,20160422,30135,"phi","away",8476906,"d",1,"regular",663,703
20152016,20160422,30135,"wsh","home",8477444,"lw",3,"regular",1029,1069
20152016,20160422,30135,"wsh","home",8475744,"c",3,"regular",1029,1069
20152016,20160422,30135,"wsh","home",8468508,"rw",3,"regular",1029,1069
20152016,20160422,30135,"wsh","home",8471214,"lw",2,"regular",1053,1093
20152016,20160422,30135,"wsh","home",8475149,"lw",2,"regular",1053,1093
20152016,20160422,30135,"wsh","home",8473563,"c",2,"regular",1053,1093
20152016,20160422,30135,"wsh","home",8471698,"rw",3,"regular",1069,1109
20152016,20160422,30135,"phi","away",8474161,"rw",1,"regular",10,51
20152016,20160422,30135,"wsh","home",8476880,"rw",1,"regular",10,51
20152016,20160422,30135,"wsh","home",8475200,"d",3,"regular",126,167
20152016,20160422,30135,"wsh","home",8466251,"lw",1,"regular",208,249
20152016,20160422,30135,"wsh","home",8474291,"rw",1,"regular",208,249
20152016,20160422,30135,"wsh","home",8473991,"d",1,"regular",208,249
20152016,20160422,30135,"wsh","home",8471702,"d",1,"regular",208,249
20152016,20160422,30135,"wsh","home",8471476,"lw",1,"regular",249,290
20152016,20160422,30135,"wsh","home",8474590,"d",1,"regular",249,290
20152016,20160422,30135,"wsh","home",8473563,"c",1,"regular",249,290
20152016,20160422,30135,"phi","away",8473584,"d",3,"regular",276,317
20152016,20160422,30135,"phi","away",8468309,"d",2,"regular",538,579
20152016,20160422,30135,"phi","away",8468513,"d",2,"regular",538,579
20152016,20160422,30135,"wsh","home",8475200,"d",3,"regular",539,580
20152016,20160422,30135,"wsh","home",8474590,"d",1,"regular",684,725
20152016,20160422,30135,"phi","away",8474161,"rw",3,"regular",702,743
20152016,20160422,30135,"phi","away",8468309,"d",3,"regular",702,743
20152016,20160422,30135,"phi","away",8474190,"rw",3,"regular",702,743
20152016,20160422,30135,"phi","away",8475170,"c",3,"regular",925,966
20152016,20160422,30135,"phi","away",8473512,"c",3,"regular",925,966
20152016,20160422,30135,"phi","away",8473584,"d",1,"regular",1096,1137
20152016,20160422,30135,"phi","away",8473584,"d",2,"regular",0,42
20152016,20160422,30135,"phi","away",8476906,"d",2,"regular",0,42
20152016,20160422,30135,"wsh","home",8471476,"lw",3,"regular",704,746
20152016,20160422,30135,"wsh","home",8473991,"d",3,"regular",704,746
20152016,20160422,30135,"wsh","home",8471698,"rw",2,"regular",705,747
20152016,20160422,30135,"wsh","home",8474291,"rw",3,"regular",724,766
20152016,20160422,30135,"wsh","home",8475200,"d",1,"regular",858,900
20152016,20160422,30135,"wsh","home",8471710,"d",1,"regular",858,900
20152016,20160422,30135,"wsh","home",8471702,"d",1,"regular",1090,1132
20152016,20160422,30135,"phi","away",8473512,"c",3,"regular",93,136
20152016,20160422,30135,"phi","away",8468309,"d",3,"regular",93,136
20152016,20160422,30135,"phi","away",8468513,"d",3,"regular",93,136
20152016,20160422,30135,"phi","away",8474190,"rw",3,"regular",93,136
20152016,20160422,30135,"phi","away",8477290,"lw",3,"regular",289,332
20152016,20160422,30135,"wsh","home",8470617,"c",1,"regular",290,333
20152016,20160422,30135,"wsh","home",8471702,"d",3,"regular",349,392
20152016,20160422,30135,"wsh","home",8476880,"rw",1,"regular",725,768
